Well,Line,Condition,Treatment
A1,ArrCMs,Healthy,DMSO
A2,ArrCMs,Diseased,ISO
A3,ArrCMs,Healthy,DMSO
A4,ArrCMs,Diseased,LUM
A5,ArrCMs,Healthy,NA
A6,ArrCMs,Diseased,NA
A7,ArrCMs,Healthy,NA
A8,ArrCMs,Diseased,LUM
A9,ArrCMs,Healthy,LUM
A10,ArrCMs,Diseased,DMSO
A11,ArrCMs,Healthy,NA
A12,ArrCMs,Diseased,NA
A13,ArrCMs,Healthy,NA
A14,ArrCMs,Diseased,NA
A15,ArrCMs,Healthy,NA
A16,ArrCMs,Diseased,NA
A17,ArrCMs,Healthy,LUM
A18,ArrCMs,Diseased,DMSO
A19,ArrCMs,Healthy,ISO
A20,ArrCMs,Diseased,DMSO
A21,ArrCMs,Healthy,LUM
A22,ArrCMs,Diseased,DMSO
A23,ArrCMs,Healthy,ISO
A24,ArrCMs,Diseased,DMSO
B1,ArrCMs,Healthy,NA
B2,ArrCMs,Diseased,NA
B3,ArrCMs,Healthy,NA
B4,ArrCMs,Diseased,LUM
B5,ArrCMs,Healthy,LUM
B6,ArrCMs,Diseased,DMSO
B7,ArrCMs,Healthy,NA
B8,ArrCMs,Diseased,NA
B9,ArrCMs,Healthy,NA
B10,ArrCMs,Diseased,NA
B11,ArrCMs,Healthy,NA
B12,ArrCMs,Diseased,NA
B13,ArrCMs,Healthy,LUM
B14,ArrCMs,Diseased,DMSO
B15,ArrCMs,Healthy,ISO
B16,ArrCMs,Diseased,DMSO
B17,ArrCMs,Healthy,LUM
B18,ArrCMs,Diseased,DMSO
B19,ArrCMs,Healthy,ISO
B20,ArrCMs,Diseased,DMSO
B21,ArrCMs,Healthy,LUM
B22,ArrCMs,Diseased,NA
B23,ArrCMs,Healthy,NA
B24,ArrCMs,Diseased,NA
C1,ArrCMs,Healthy,LUM
C2,ArrCMs,Diseased,LUM
C3,ArrCMs,Healthy,DMSO
C4,ArrCMs,Diseased,NA
C5,ArrCMs,Healthy,NA
C6,ArrCMs,Diseased,NA
C7,ArrCMs,Healthy,NA
C8,ArrCMs,Diseased,NA
C9,ArrCMs,Healthy,NA
C10,ArrCMs,Diseased,LUM
C11,ArrCMs,Healthy,DMSO
C12,ArrCMs,Diseased,ISO
C13,ArrCMs,Healthy,DMSO
C14,ArrCMs,Diseased,LUM
C15,ArrCMs,Healthy,DMSO
C16,ArrCMs,Diseased,ISO
C17,ArrCMs,Healthy,DMSO
C18,ArrCMs,Diseased,LUM
C19,ArrCMs,Healthy,NA
C20,ArrCMs,Diseased,NA
C21,ArrCMs,Healthy,NA
C22,ArrCMs,Diseased,LUM
C23,ArrCMs,Healthy,LUM
C24,ArrCMs,Diseased,DMSO
D1,ArrCMs,Healthy,NA
D2,ArrCMs,Diseased,NA
D3,ArrCMs,Healthy,NA
D4,ArrCMs,Diseased,NA
D5,ArrCMs,Healthy,NA
D6,ArrCMs,Diseased,NA
D7,ArrCMs,Healthy,DMSO
D8,ArrCMs,Diseased,ISO
